hostname,country,operating_system_name,operating_system_provider,operating_system_installation_date,operating_system_lifecycle_status,os_is_virtual,is_internet_facing,image_purpose,os_system_id,performance_score
host-7252,france,unknown,unknown,2016-11-02,unknown,TRUE,yes,dev,sys-25582,91.34
host-7427,unknown,unknown,amazon,2021-05-01,eos,FALSE,yes,testing,sys-37256,66.13
host-1970,unknown,ubuntu 22.04,redhat,2015-06-26,eos,FALSE,yes,testing,sys-56972,60.44
host-4568,brazil,unknown,ibm,2022-10-14,eos,TRUE,no,testing,sys-91164,57.05
host-5668,india,suse linux,ibm,2014-03-03,active,TRUE,yes,backup,sys-69644,82.52
host-7730,canada,unknown,suse,2018-03-04,planned,FALSE,yes,dr,sys-96597,65.89
host-8712,france,unknown,microsoft,2020-02-22,eos,FALSE,no,production,sys-99379,54.82
host-8694,uk,z/os,unknown,2012-03-18,unknown,FALSE,yes,production,sys-93109,84.65
host-3148,france,centos 7,ibm,2020-06-04,eos,TRUE,yes,production,sys-29030,65.93
host-1485,usa,unknown,unknown,2011-10-07,unknown,TRUE,yes,production,sys-62318,99.12
host-1690,canada,centos 7,unknown,2016-06-12,unknown,TRUE,yes,testing,sys-68188,97.27
host-3369,germany,suse linux,google,2024-07-19,planned,TRUE,no,production,sys-43893,68.84
host-8950,brazil,rhel 8,ibm,2011-08-19,unknown,FALSE,yes,dev,sys-32658,99.68
host-2525,unknown,rhel 8,redhat,2023-05-10,planned,TRUE,yes,testing,sys-79944,70.35
host-1011,unknown,aix 7.2,suse,2021-02-13,active,FALSE,yes,production,sys-99825,56.03
host-6328,usa,z/os,microsoft,2015-05-30,unknown,FALSE,yes,testing,sys-64082,65.11
host-8077,usa,unknown,suse,2022-11-02,planned,TRUE,yes,dev,sys-78405,52.62
host-4869,canada,unknown,unknown,2016-05-07,unknown,FALSE,no,dr,sys-94209,80.36
host-3424,unknown,rhel 8,amazon,2011-09-27,eol,TRUE,no,dr,sys-88546,65.38
host-1224,france,unknown,amazon,2016-08-13,planned,FALSE,no,backup,sys-13061,72.03
host-8587,uk,centos 7,suse,2023-02-11,unknown,FALSE,no,dev,sys-74463,77.97
host-1203,france,unknown,redhat,2023-05-03,eol,TRUE,no,dr,sys-26597,68.04
host-8070,usa,aix 7.2,canonical,2018-08-17,active,TRUE,yes,dev,sys-52967,80.69
host-6681,germany,unknown,microsoft,2017-09-27,planned,TRUE,yes,dr,sys-91653,76.86
host-6036,india,z/os,canonical,2024-02-03,planned,FALSE,yes,testing,sys-96698,69.21
host-7180,unknown,windows server 2019,canonical,2023-10-21,eos,FALSE,yes,dr,sys-75195,94.47
host-4556,germany,rhel 8,unknown,2018-01-22,unknown,FALSE,no,dr,sys-38602,83.47
host-4216,usa,z/os,unknown,2011-04-08,eol,FALSE,yes,production,sys-29621,97.01
host-8631,uk,windows server 2019,ibm,2022-09-21,eol,TRUE,yes,backup,sys-49186,96.11
host-3940,unknown,suse linux,unknown,2023-03-25,planned,FALSE,no,production,sys-37943,95.57
host-8263,unknown,suse linux,amazon,2014-09-04,unknown,FALSE,no,dev,sys-18643,83.06
host-9357,germany,centos 7,redhat,2012-12-24,eol,FALSE,yes,testing,sys-31680,96.87
host-5721,india,ubuntu 22.04,microsoft,2023-01-07,eol,FALSE,no,testing,sys-58637,78.06
host-2014,india,rhel 8,unknown,2021-11-17,unknown,TRUE,yes,backup,sys-16240,97.82
host-1642,usa,aix 7.2,google,2012-11-26,eos,TRUE,yes,backup,sys-58041,55.41
host-1183,usa,unknown,microsoft,2020-03-16,active,TRUE,yes,backup,sys-95244,78.01
host-4568,brazil,unknown,ibm,2022-10-14,eos,TRUE,no,testing,sys-91164,57.05
host-5005,uk,centos 7,redhat,2015-06-07,planned,TRUE,yes,backup,sys-99814,91.73
host-9415,india,windows server 2019,ibm,2018-02-05,eol,TRUE,yes,dr,sys-37523,65.79
